,random,random,direct,direct,inverse,inverse
,consensus_time,opinion_change_frequency,consensus_time,opinion_change_frequency,consensus_time,opinion_change_frequency
waxman_82.edgelist,772.81,274.49,1510.22,243.6,462.14,371.6
waxman_79.edgelist,902.5,279.39,1743.45,262.68,431.66,365.64
waxman_25.edgelist,803.6,285.37,1252.14,236.12,412.48,352.74
waxman_68.edgelist,760.79,275.32,1202.76,250.26,382.92,353.18
waxman_45.edgelist,764.85,269.48,1253.9,264.08,377.43,339.34
waxman_34.edgelist,859.26,279.04,1510.93,254.7,393.95,356.66
waxman_26.edgelist,804.88,260.91,1588.51,257.84,417.89,347.18
waxman_1.edgelist,1025.25,254.58,1718.71,266.92,428.98,380.54
waxman_53.edgelist,834.35,279.8,1289.24,264.12,398.74,354.2
waxman_69.edgelist,736.08,271.59,1228.44,255.88,403.66,355.56
waxman_19.edgelist,808.13,280.52,1408.39,238.8,397.67,333.92
waxman_83.edgelist,942.8,262.7,1527.28,241.0,434.31,364.2
waxman_93.edgelist,880.39,260.61,1396.27,250.32,430.99,399.76
waxman_72.edgelist,726.05,272.07,1082.01,247.22,420.98,359.56
waxman_78.edgelist,979.35,257.41,1940.14,270.8,414.52,333.44
waxman_48.edgelist,913.42,269.81,1705.54,266.36,417.15,358.4
waxman_9.edgelist,737.63,276.73,1318.08,255.62,428.87,397.52
waxman_36.edgelist,922.63,269.6,1472.29,257.72,422.53,371.16
waxman_54.edgelist,775.85,274.46,1271.26,255.48,427.31,365.08
waxman_80.edgelist,801.6,276.11,1284.81,255.66,416.1,378.52
waxman_88.edgelist,810.89,257.18,1474.82,266.6,425.04,368.56
waxman_6.edgelist,798.59,259.07,1455.99,265.88,400.87,345.4
waxman_51.edgelist,872.95,275.07,1699.34,267.64,434.78,369.46
waxman_5.edgelist,898.06,257.28,1549.67,265.38,435.43,374.08
waxman_60.edgelist,832.49,263.68,1608.71,242.7,433.84,363.94
waxman_71.edgelist,813.01,279.3,1553.6,249.9,430.18,346.38
waxman_52.edgelist,827.54,266.35,1687.07,247.82,420.43,375.86
waxman_31.edgelist,828.51,266.47,1245.91,247.0,432.08,370.24
waxman_8.edgelist,786.87,280.18,1213.31,254.84,465.29,347.18
waxman_98.edgelist,836.74,268.4,1268.02,250.12,416.07,365.38
